Info 0    [21:08:38.004] Starting TS Server
Info 1    [21:08:38.005] Version: 4.2.4
Info 2    [21:08:38.005] Arguments: /usr/bin/node /usr/bin/tsserver --logFile /home/josiah/Playground/learning-typescript/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/55f3ca84eefb4fa0a97f236e013b029d/tscancellation*
Info 3    [21:08:38.005] Platform: linux NodeVersion: 14 CaseSensitive: true
Info 4    [21:08:38.005] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [21:08:38.018] Search path: /home/josiah/Playground/learning-typescript/features/annotations
Info 6    [21:08:38.018] For info: /home/josiah/Playground/learning-typescript/features/annotations/functions.ts :: No config files found.
Info 7    [21:08:38.022] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [21:08:38.682] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 660.0288249999285ms
Info 9    [21:08:38.683] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [21:08:38.683] 	Files (19)

Info 11   [21:08:38.683] -----------------------------------------------
Info 12   [21:08:49.619] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13   [21:08:49.628] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false Elapsed: 9.232073001563549ms
Info 14   [21:08:49.628] Different program with same set of files:: structureIsReused:: 2
Info 15   [21:08:51.675] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16   [21:08:51.681] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false Elapsed: 6.644046999514103ms
Info 17   [21:08:51.681] Different program with same set of files:: structureIsReused:: 2
Info 18   [21:08:51.683] getCompletionData: Get current token: 0.008680000901222229
Info 19   [21:08:51.683] getCompletionData: Is inside comment: 0.03999200463294983
Info 20   [21:08:51.683] getCompletionData: Get previous token 1: 0.02613900601863861
Info 21   [21:08:51.683] getCompletionData: Get previous token 2: 0.04131200164556503
Info 22   [21:08:51.683] getCompletionsAtPosition: isCompletionListBlocker: 0.12074800580739975
Info 23   [21:08:51.686] getSymbolsFromOtherSourceFileExports: Recomputing list
Info 24   [21:08:51.686] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 25   [21:08:51.687] getSymbolsFromOtherSourceFileExports: 0.7225259989500046
Info 26   [21:08:51.688] getCompletionData: Semantic work: 4.98649699985981
Info 27   [21:08:51.705] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.14317299425602
Info 28   [21:08:51.718] getCompletionData: Get current token: 0.007265001535415649
Info 29   [21:08:51.718] getCompletionData: Is inside comment: 0.03213300555944443
Info 30   [21:08:51.718] getCompletionData: Get previous token 1: 0.02735699713230133
Info 31   [21:08:51.718] getCompletionData: Get previous token 2: 0.02767699956893921
Info 32   [21:08:51.718] getCompletionsAtPosition: isCompletionListBlocker: 0.002504006028175354
Info 33   [21:08:51.720] getSymbolsFromOtherSourceFileExports: Using cached list
Info 34   [21:08:51.721] getCompletionData: Semantic work: 3.4187550023198128
Info 35   [21:08:51.731] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.036702997982502
Info 36   [21:08:51.737] getCompletionData: Get current token: 0.00978899747133255
Info 37   [21:08:51.737] getCompletionData: Is inside comment: 0.03872600197792053
Info 38   [21:08:51.737] getCompletionData: Get previous token 1: 0.02741599828004837
Info 39   [21:08:51.737] getCompletionData: Get previous token 2: 0.025064997375011444
Info 40   [21:08:51.737] getCompletionsAtPosition: isCompletionListBlocker: 0.0030800029635429382
Info 41   [21:08:51.739] getSymbolsFromOtherSourceFileExports: Using cached list
Info 42   [21:08:51.741] getCompletionData: Semantic work: 3.352944999933243
Info 43   [21:08:51.747] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.769244000315666
Info 44   [21:08:51.750] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 45   [21:08:51.754] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false Elapsed: 4.145920999348164ms
Info 46   [21:08:51.754] Different program with same set of files:: structureIsReused:: 2
Info 47   [21:08:51.984] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 48   [21:08:51.989] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false Elapsed: 4.912524998188019ms
Info 49   [21:08:51.989] Different program with same set of files:: structureIsReused:: 2
Info 50   [21:08:51.989] getCompletionData: Get current token: 0.01131100207567215
Info 51   [21:08:51.989] getCompletionData: Is inside comment: 0.04236599802970886
Info 52   [21:08:51.989] getCompletionData: Get previous token 1: 0.03142600506544113
Info 53   [21:08:51.989] getCompletionData: Get previous token 2: 0.033619001507759094
Info 54   [21:08:51.989] getCompletionsAtPosition: isCompletionListBlocker: 0.007604002952575684
Info 55   [21:08:51.992] getSymbolsFromOtherSourceFileExports: Using cached list
Info 56   [21:08:51.994] getCompletionData: Semantic work: 5.176026001572609
Info 57   [21:08:52.005] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.71586200594902
Info 58   [21:08:52.721] getCompletionData: Get current token: 0.03485500067472458
Info 59   [21:08:52.721] getCompletionData: Is inside comment: 0.09090100228786469
Info 60   [21:08:52.722] getCompletionData: Get previous token 1: 0.061295002698898315
Info 61   [21:08:52.722] getCompletionData: Get previous token 2: 0.057033002376556396
Info 62   [21:08:52.722] getCompletionsAtPosition: isCompletionListBlocker: 0.007628001272678375
Info 63   [21:08:52.725] getSymbolsFromOtherSourceFileExports: Using cached list
Info 64   [21:08:52.726] getCompletionData: Semantic work: 4.629284001886845
Info 65   [21:08:58.434] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 66   [21:08:58.440] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false Elapsed: 5.533135004341602ms
Info 67   [21:08:58.440] Different program with same set of files:: structureIsReused:: 2
Info 68   [21:08:59.324] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 69   [21:08:59.334] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false Elapsed: 10.439778998494148ms
Info 70   [21:08:59.335] Different program with same set of files:: structureIsReused:: 2
Info 71   [21:09:06.819] Search path: /home/josiah/Playground/learning-typescript/features/annotations
Info 72   [21:09:06.820] For info: /home/josiah/Playground/learning-typescript/features/annotations/objects.ts :: No config files found.
Info 73   [21:09:06.822] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 74   [21:09:06.829] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true Elapsed: 6.913800001144409ms
Info 75   [21:09:06.829] Project '/dev/null/inferredProject2*' (Inferred)
Info 76   [21:09:06.829] 	Files (19)

Info 77   [21:09:06.829] -----------------------------------------------
Info 78   [21:09:06.856] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 79   [21:09:06.860] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: false Elapsed: 3.4860519990324974ms
Info 80   [21:09:06.860] Different program with same set of files:: structureIsReused:: 2
Info 81   [21:09:21.846] Search path: /home/josiah/Playground/learning-typescript/features/annotations
Info 82   [21:09:21.847] For info: /home/josiah/Playground/learning-typescript/features/annotations/variables.ts :: No config files found.
Info 83   [21:09:21.847] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 84   [21:09:21.854] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1 structureChanged: true Elapsed: 6.878343999385834ms
Info 85   [21:09:21.854] Project '/dev/null/inferredProject3*' (Inferred)
Info 86   [21:09:21.854] 	Files (19)

Info 87   [21:09:21.854] -----------------------------------------------
Info 88   [21:09:21.905] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 89   [21:09:21.911] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 2 structureChanged: false Elapsed: 6.02496699988842ms
Info 90   [21:09:21.911] Different program with same set of files:: structureIsReused:: 2
Info 91   [21:09:29.516] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 92   [21:09:29.519] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3 structureChanged: false Elapsed: 3.4321920052170753ms
Info 93   [21:09:29.520] Different program with same set of files:: structureIsReused:: 2
Info 94   [21:09:30.425] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 95   [21:09:30.432] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 4 structureChanged: false Elapsed: 6.351594999432564ms
Info 96   [21:09:30.432] Different program with same set of files:: structureIsReused:: 2
Info 97   [21:09:30.432] getCompletionData: Get current token: 0.0068619996309280396
Info 98   [21:09:30.432] getCompletionData: Is inside comment: 0.03726900368928909
Info 99   [21:09:30.432] getCompletionData: Get previous token 1: 0.03253699839115143
Info 100  [21:09:30.432] getCompletionData: Get previous token 2: 0.03995899856090546
Info 101  [21:09:30.432] getCompletionsAtPosition: isCompletionListBlocker: 0.06436299532651901
Info 102  [21:09:30.435] getSymbolsFromOtherSourceFileExports: Recomputing list
Info 103  [21:09:30.435] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 104  [21:09:30.435] getSymbolsFromOtherSourceFileExports: 0.3460740000009537
Info 105  [21:09:30.435] getCompletionData: Semantic work: 3.1565859988331795
